Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> print SEMICOLON
Rule 5     instruccion -> declarevar SEMICOLON
Rule 6     instruccion -> declareConst SEMICOLON
Rule 7     instruccion -> assignVar SEMICOLON
Rule 8     instruccion -> declareArray SEMICOLON
Rule 9     instruccion -> declareArrayConst SEMICOLON
Rule 10    instruccion -> assingArray SEMICOLON
Rule 11    instruccion -> arrayFuncs SEMICOLON
Rule 12    instruccion -> if_else
Rule 13    instruccion -> case_inst
Rule 14    instruccion -> ternario SEMICOLON
Rule 15    instruccion -> while_
Rule 16    instruccion -> for_
Rule 17    instruccion -> transfer SEMICOLON
Rule 18    instruccion -> createInterface
Rule 19    instruccion -> declareInterface SEMICOLON
Rule 20    instruccion -> modifyInterface SEMICOLON
Rule 21    instruccion -> declareFunction
Rule 22    instruccion -> callFunction SEMICOLON
Rule 23    print -> CONSOLE DOT LOG PARA expression_list PARC
Rule 24    declarevar -> RVAR ID DOUBLEDOT type EQUAL expression
Rule 25    declarevar -> RVAR ID EQUAL expression
Rule 26    declarevar -> RVAR ID DOUBLEDOT type
Rule 27    declareConst -> RCONST ID DOUBLEDOT type EQUAL expression
Rule 28    declareConst -> RCONST ID EQUAL expression
Rule 29    declareConst -> RCONST ID DOUBLEDOT type
Rule 30    assignVar -> ID EQUAL expression
Rule 31    assignVar -> ID PLUS EQUAL expression
Rule 32    assignVar -> ID LESS EQUAL expression
Rule 33    declareArray -> RVAR ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO expression_list BRACKETC
Rule 34    declareArray -> RVAR ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression
Rule 35    declareArray -> RVAR ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO BRACKETC
Rule 36    declareArrayConst -> RCONST ID DOUBLEDOT type BRACKETO BRACKETC EQUAL BRACKETO expression_list BRACKETC
Rule 37    declareArrayConst -> RCONST ID DOUBLEDOT type BRACKETO BRACKETC EQUAL expression
